"","Model","AUCMEAN","ROCRAUCMEAN","AUC","ROCRAUC"
"108",734,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"109",797,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"110",839,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"111",359,0.949579831932773,0.949579831932773,0.959259259259259,0.959259259259259
"112",714,0.96218487394958,0.96218487394958,0.959259259259259,0.959259259259259
"113",9,0.9474936827878,0.9474936827878,0.959259259259259,0.959259259259259
"114",105,0.945378151260504,0.945378151260504,0.959259259259259,0.959259259259259
"115",344,0.96218487394958,0.96218487394958,0.959259259259259,0.959259259259259
"116",516,0.949579831932773,0.949579831932773,0.959259259259259,0.959259259259259
"117",576,0.949579831932773,0.949579831932773,0.959259259259259,0.959259259259259
"118",654,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"119",721,0.957983193277311,0.957983193277311,0.959259259259259,0.959259259259259
"120",756,0.949579831932773,0.949579831932773,0.959259259259259,0.959259259259259
"121",768,0.945378151260504,0.945378151260504,0.959259259259259,0.959259259259259
"122",822,0.953781512605042,0.953781512605042,0.959259259259259,0.959259259259259
"123",319,0.948536757360287,0.948536757360287,0.958333333333333,0.958333333333333
"124",156,0.951680672268908,0.951680672268908,0.958333333333333,0.958333333333333
"125",139,0.950285009108539,0.950285009108539,0.957407407407407,0.957407407407407
"126",251,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"127",335,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"128",419,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"129",461,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"130",545,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"131",587,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"132",629,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"133",727,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"134",769,0.953781512605042,0.953781512605042,0.957407407407407,0.957407407407407
"135",767,0.947478991596639,0.947478991596639,0.957407407407407,0.957407407407407
"136",2,0.960098724804607,0.960098724804607,0.957407407407407,0.957407407407407
"137",698,0.952400540635834,0.952400540635834,0.957407407407407,0.957407407407407
"138",705,0.970588235294118,0.970588235294118,0.957407407407407,0.957407407407407
"139",15,0.943292002115532,0.943292002115532,0.957407407407407,0.957407407407407
"140",175,0.957983193277311,0.957983193277311,0.957407407407407,0.957407407407407
"141",306,0.945378151260504,0.945378151260504,0.957407407407407,0.957407407407407
"142",628,0.957983193277311,0.957983193277311,0.957407407407407,0.957407407407407
"143",726,0.941176470588236,0.941176470588236,0.957407407407407,0.957407407407407
"144",731,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"145",750,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"146",815,0.949579831932773,0.949579831932773,0.957407407407407,0.957407407407407
"147",817,0.953781512605042,0.953781512605042,0.957407407407407,0.957407407407407
"148",529,0.948536757360287,0.948536757360287,0.956481481481481,0.956481481481481
"149",809,0.949932420520656,0.949932420520656,0.956481481481481,0.956481481481481
"150",25,0.942586824939766,0.942586824939766,0.956481481481481,0.956481481481481
"151",296,0.953781512605042,0.953781512605042,0.956481481481481,0.956481481481481
"152",300,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"153",377,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"154",510,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"155",702,0.948904037139331,0.948904037139331,0.955555555555555,0.955555555555555
"156",720,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"157",748,0.945378151260504,0.945378151260504,0.955555555555555,0.955555555555555
"158",776,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"159",811,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"160",818,0.945378151260504,0.945378151260504,0.955555555555555,0.955555555555555
"161",832,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"162",90,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"163",149,0.945378151260504,0.945378151260504,0.955555555555555,0.955555555555555
"164",155,0.96218487394958,0.96218487394958,0.955555555555555,0.955555555555555
"165",213,0.941205852970559,0.941205852970559,0.955555555555556,0.955555555555555
"166",84,0.948198859963566,0.948198859963566,0.955555555555555,0.955555555555555
"167",163,0.945378151260504,0.945378151260504,0.955555555555555,0.955555555555555
"168",247,0.94327731092437,0.94327731092437,0.955555555555555,0.955555555555555
"169",357,0.939090321443262,0.939090321443262,0.955555555555555,0.955555555555555
"170",653,0.950285009108539,0.950285009108539,0.955555555555555,0.955555555555555
"171",666,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"172",834,0.949579831932773,0.949579831932773,0.955555555555555,0.955555555555555
"173",103,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"174",169,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"175",350,0.957983193277311,0.957983193277311,0.955555555555555,0.955555555555555
"176",408,0.957983193277311,0.957983193277311,0.955555555555555,0.955555555555555
"177",521,0.945378151260504,0.945378151260504,0.955555555555555,0.955555555555555
"178",560,0.957983193277311,0.957983193277311,0.955555555555555,0.955555555555555
"179",766,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"180",805,0.957983193277311,0.957983193277311,0.955555555555555,0.955555555555555
"181",831,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"182",838,0.953781512605042,0.953781512605042,0.955555555555555,0.955555555555555
"183",135,0.947478991596639,0.947478991596639,0.95462962962963,0.954629629629629
"184",415,0.941176470588236,0.941176470588236,0.95462962962963,0.954629629629629
"185",167,0.945378151260504,0.945378151260504,0.953703703703704,0.953703703703704
"186",216,0.948198859963566,0.948198859963566,0.953703703703704,0.953703703703704
"187",308,0.945378151260504,0.945378151260504,0.953703703703704,0.953703703703704
"188",34,0.945378151260504,0.945378151260504,0.953703703703704,0.953703703703704
"189",389,0.947831580184521,0.947831580184522,0.953703703703704,0.953703703703704
"190",741,0.941176470588236,0.941176470588236,0.953703703703704,0.953703703703704
"191",825,0.941176470588236,0.941176470588236,0.953703703703704,0.953703703703704
"192",121,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"193",696,0.9474936827878,0.9474936827878,0.953703703703704,0.953703703703703
"194",446,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"195",562,0.94327731092437,0.94327731092437,0.953703703703704,0.953703703703703
"196",567,0.934183463595229,0.934183463595229,0.953703703703704,0.953703703703703
"197",656,0.957983193277311,0.957983193277311,0.953703703703704,0.953703703703703
"198",670,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"199",754,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"200",127,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"201",171,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"202",187,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"203",189,0.941176470588236,0.941176470588236,0.953703703703704,0.953703703703703
"204",204,0.941176470588236,0.941176470588236,0.953703703703704,0.953703703703703
"205",337,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"206",379,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"207",381,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"208",511,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"209",544,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"210",547,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"211",583,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"212",589,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"213",591,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"214",757,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"215",764,0.945378151260504,0.945378151260504,0.953703703703704,0.953703703703703
"216",796,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"217",799,0.953781512605042,0.953781512605042,0.953703703703704,0.953703703703703
"218",801,0.949579831932773,0.949579831932773,0.953703703703704,0.953703703703703
"219",228,0.950285009108539,0.950285009108539,0.952777777777778,0.952777777777778
"220",534,0.947478991596639,0.947478991596639,0.952777777777778,0.952777777777778
"221",184,0.947478991596639,0.947478991596639,0.952777777777778,0.952777777777778
"222",235,0.944335076688018,0.944335076688018,0.951851851851852,0.951851851851852
"223",396,0.948184168772404,0.948184168772404,0.951851851851852,0.951851851851852
"224",132,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851852
"225",144,0.947831580184521,0.947831580184522,0.951851851851852,0.951851851851852
"226",188,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851852
"227",237,0.936974789915966,0.936974789915966,0.951851851851852,0.951851851851852
"228",244,0.936974789915966,0.936974789915966,0.951851851851852,0.951851851851852
"229",391,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851852
"230",454,0.936974789915966,0.936974789915966,0.951851851851852,0.951851851851852
"231",580,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851852
"232",601,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851852
"233",633,0.939119703825586,0.939119703825586,0.951851851851852,0.951851851851852
"234",664,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851852
"235",709,0.952400540635834,0.952400540635834,0.951851851851852,0.951851851851852
"236",18,0.942939413527649,0.942939413527649,0.951851851851852,0.951851851851852
"237",226,0.938385144267497,0.938385144267497,0.951851851851852,0.951851851851852
"238",502,0.9531057178116,0.9531057178116,0.951851851851852,0.951851851851852
"239",791,0.957983193277311,0.957983193277311,0.951851851851852,0.951851851851852
"240",107,0.936974789915966,0.936974789915966,0.951851851851852,0.951851851851852
"241",168,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851852
"242",443,0.943292002115532,0.943292002115532,0.951851851851852,0.951851851851852
"243",604,0.932773109243697,0.932773109243697,0.951851851851852,0.951851851851852
"244",346,0.953781512605042,0.953781512605042,0.951851851851852,0.951851851851852
"245",444,0.937679967091732,0.937679967091732,0.951851851851852,0.951851851851852
"246",525,0.94608332843627,0.94608332843627,0.951851851851852,0.951851851851852
"247",556,0.953781512605042,0.953781512605042,0.951851851851852,0.951851851851852
"248",775,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851852
"249",120,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851851
"250",145,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851851
"251",180,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851851
"252",301,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851851
"253",311,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851851
"254",36,0.941176470588236,0.941176470588236,0.951851851851852,0.951851851851851
"255",367,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851851
"256",42,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851851
"257",453,0.945378151260504,0.945378151260504,0.951851851851852,0.951851851851851
"258",574,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851851
"259",609,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851851
"260",812,0.949579831932773,0.949579831932773,0.951851851851852,0.951851851851851
"261",109,0.947478991596639,0.947478991596639,0.950925925925926,0.950925925925926
"262",249,0.94608332843627,0.94608332843627,0.950925925925926,0.950925925925926
"263",760,0.945730739848387,0.945730739848387,0.950925925925926,0.950925925925926
"264",368,0.94327731092437,0.94327731092437,0.950925925925926,0.950925925925926
"265",373,0.948184168772404,0.948184168772404,0.950925925925926,0.950925925925926
"266",429,0.94154375036728,0.94154375036728,0.950925925925926,0.950925925925926
"267",681,0.945745431039549,0.945745431039549,0.950925925925926,0.950925925925926
"268",807,0.949579831932773,0.949579831932773,0.950925925925926,0.950925925925926
"269",151,0.947478991596639,0.947478991596639,0.95,0.95
"270",160,0.936974789915966,0.936974789915966,0.95,0.95
"271",245,0.949579831932773,0.949579831932773,0.95,0.95
"272",328,0.936974789915966,0.936974789915966,0.95,0.95
"273",342,0.949579831932773,0.949579831932773,0.95,0.95
"274",361,0.94608332843627,0.94608332843627,0.95,0.95
"275",370,0.941176470588236,0.941176470588236,0.95,0.95
"276",412,0.936974789915966,0.936974789915966,0.95,0.95
"277",538,0.936974789915966,0.936974789915966,0.95,0.95
"278",552,0.949579831932773,0.949579831932773,0.95,0.95
"279",631,0.936328377504848,0.936328377504848,0.95,0.95
"280",636,0.947523065170124,0.947523065170124,0.95,0.95
"281",650,0.948198859963566,0.948198859963566,0.95,0.95
"282",713,0.950285009108539,0.950285009108539,0.95,0.95
"283",762,0.949579831932773,0.949579831932773,0.95,0.95
"284",783,0.941176470588236,0.941176470588236,0.95,0.95
"285",97,0.941176470588236,0.941176470588236,0.95,0.95
"286",330,0.937679967091732,0.937679967091732,0.95,0.95
"287",331,0.941176470588236,0.941176470588236,0.95,0.95
"288",345,0.941176470588236,0.941176470588236,0.95,0.95
"289",614,0.941881647764001,0.941881647764001,0.95,0.95
"290",129,0.945378151260504,0.945378151260504,0.95,0.95
"291",136,0.941176470588236,0.941176470588236,0.95,0.95
"292",138,0.945378151260504,0.945378151260504,0.95,0.95
"293",176,0.936974789915966,0.936974789915966,0.95,0.95
"294",178,0.936974789915966,0.936974789915966,0.95,0.95
"295",339,0.945378151260504,0.945378151260504,0.95,0.95
"296",348,0.945378151260504,0.945378151260504,0.95,0.95
"297",386,0.936974789915966,0.936974789915966,0.95,0.95
"298",388,0.941176470588236,0.941176470588236,0.95,0.95
"299",411,0.949579831932773,0.949579831932773,0.95,0.95
"300",549,0.945378151260504,0.945378151260504,0.95,0.95
"301",558,0.941176470588236,0.941176470588236,0.95,0.95
"302",596,0.936974789915966,0.936974789915966,0.95,0.95
"303",598,0.941176470588236,0.941176470588236,0.95,0.95
"304",724,0.941176470588236,0.941176470588236,0.95,0.95
"305",759,0.945378151260504,0.945378151260504,0.95,0.95
"306",789,0.945378151260504,0.945378151260504,0.95,0.95
"307",808,0.941176470588236,0.941176470588236,0.95,0.95
"308",810,0.941176470588236,0.941176470588236,0.95,0.95
"309",824,0.945378151260504,0.945378151260504,0.95,0.95
"310",92,0.936974789915966,0.936974789915966,0.95,0.95
"311",94,0.936974789915966,0.936974789915966,0.95,0.95
"312",32,0.941881647764001,0.941881647764001,0.949074074074074,0.949074074074074
"313",333,0.943982488100135,0.943982488100135,0.949074074074074,0.949074074074074
"314",375,0.945378151260504,0.945378151260504,0.949074074074074,0.949074074074074
"315",382,0.943629899512252,0.943629899512253,0.949074074074074,0.949074074074074
"316",417,0.943982488100135,0.943982488100135,0.949074074074074,0.949074074074074
"317",543,0.943629899512252,0.943629899512253,0.949074074074074,0.949074074074074
"318",578,0.945378151260504,0.945378151260504,0.949074074074074,0.949074074074074
"319",592,0.943629899512252,0.943629899512253,0.949074074074074,0.949074074074074
"320",802,0.943629899512252,0.943629899512253,0.949074074074074,0.949074074074074
"321",100,0.939075630252101,0.939075630252101,0.949074074074074,0.949074074074074
"322",745,0.945378151260504,0.945378151260504,0.949074074074074,0.949074074074074
"323",401,0.94327731092437,0.94327731092437,0.949074074074074,0.949074074074074
"324",513,0.94327731092437,0.94327731092437,0.949074074074074,0.949074074074074
"325",104,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"326",118,0.932773109243697,0.932773109243697,0.948148148148148,0.948148148148148
"327",146,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"328",153,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"329",181,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"330",20,0.932773109243697,0.932773109243697,0.948148148148148,0.948148148148148
"331",242,0.939780807427866,0.939780807427866,0.948148148148148,0.948148148148148
"332",307,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"333",314,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"334",326,0.939780807427866,0.939780807427866,0.948148148148148,0.948148148148148
"335",347,0.936298995122524,0.936298995122524,0.948148148148148,0.948148148148148
"336",354,0.942586824939766,0.942586824939766,0.948148148148148,0.948148148148148
"337",517,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"338",536,0.941881647764001,0.941881647764001,0.948148148148148,0.948148148148148
"339",557,0.939795498619028,0.939795498619028,0.948148148148148,0.948148148148148
"340",571,0.945730739848387,0.945730739848387,0.948148148148148,0.948148148148148
"341",585,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"342",615,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"343",620,0.941881647764001,0.941881647764001,0.948148148148148,0.948148148148148
"344",622,0.932773109243697,0.932773109243697,0.948148148148148,0.948148148148148
"345",657,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"346",774,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"347",781,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"348",211,0.934212845977552,0.934212845977552,0.948148148148148,0.948148148148148
"349",399,0.934183463595229,0.934183463595229,0.948148148148148,0.948148148148148
"350",12,0.939090321443262,0.939090321443262,0.948148148148148,0.948148148148148
"351",236,0.94608332843627,0.94608332843627,0.948148148148148,0.948148148148148
"352",310,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"353",394,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"354",520,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"355",787,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"356",829,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"357",324,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"358",414,0.933478286419463,0.933478286419463,0.948148148148148,0.948148148148148
"359",621,0.945378151260504,0.945378151260504,0.948148148148148,0.948148148148148
"360",659,0.941881647764001,0.941881647764001,0.948148148148148,0.948148148148148
"361",740,0.949579831932773,0.949579831932773,0.948148148148148,0.948148148148148
"362",91,0.953781512605042,0.953781512605042,0.948148148148148,0.948148148148148
"363",101,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"364",150,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"365",157,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"366",182,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"367",185,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"368",194,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"369",24,0.928571428571428,0.928571428571428,0.948148148148148,0.948148148148148
"370",250,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"371",30,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"372",302,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"373",304,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"374",353,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"375",395,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"376",512,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"377",514,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"378",565,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"379",782,0.941176470588236,0.941176470588236,0.948148148148148,0.948148148148148
"380",96,0.936974789915966,0.936974789915966,0.948148148148148,0.948148148148148
"381",130,0.942234236351883,0.942234236351883,0.947222222222222,0.947222222222222
"382",193,0.942234236351883,0.942234236351883,0.947222222222222,0.947222222222222
"383",599,0.947831580184521,0.947831580184522,0.947222222222222,0.947222222222222
"384",186,0.943997179291297,0.943997179291297,0.947222222222222,0.947222222222222
"385",202,0.932773109243697,0.932773109243697,0.946296296296296,0.946296296296296
"386",230,0.928571428571428,0.928571428571428,0.946296296296296,0.946296296296296
